PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
64 bytes from 8.8.8.8: icmp_seq=1 ttl=117 time=38.3 ms
64 bytes from 8.8.8.8: icmp_seq=2 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=3 ttl=117 time=38.4 ms
64 bytes from 8.8.8.8: icmp_seq=4 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=5 ttl=117 time=81.9 ms
64 bytes from 8.8.8.8: icmp_seq=6 ttl=117 time=38.6 ms
64 bytes from 8.8.8.8: icmp_seq=7 ttl=117 time=38.4 ms
64 bytes from 8.8.8.8: icmp_seq=8 ttl=117 time=38.1 ms
64 bytes from 8.8.8.8: icmp_seq=9 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=10 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=11 ttl=117 time=38.3 ms
64 bytes from 8.8.8.8: icmp_seq=12 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=13 ttl=117 time=227 ms
64 bytes from 8.8.8.8: icmp_seq=14 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=15 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=16 ttl=117 time=38.2 ms
64 bytes from 8.8.8.8: icmp_seq=17 ttl=117 time=38.2 ms
